City_ID,City_ID,city,country,latitude,longitude,Maximum_temperature,percent_humidity,percent_cloudiness,wind_speed,description
2,2,Cayenne,GF,4.9333,-52.3333,24.49,90,0,0.0,clear sky
4,4,Isabela,PH,6.7085,121.9711,31.03,59,84,1.92,broken clouds
8,8,Urucurituba,BR,-2.6833,-57.6667,26.61,56,69,0.36,broken clouds
12,12,Arlit,NE,18.7369,7.3853,30.08,46,86,4.13,overcast clouds
16,16,Venice,US,27.0998,-82.4543,29.01,87,40,2.06,scattered clouds
17,17,Port-Gentil,GA,-0.7193,8.7815,24.44,77,82,6.18,broken clouds
19,19,Mitha Tiwana,PK,32.2486,72.1108,31.16,64,39,4.62,scattered clouds
25,25,St. Marys,US,30.7305,-81.5465,26.01,74,1,0.89,clear sky
32,32,Kavaratti,IN,10.5669,72.642,27.92,77,100,7.39,overcast clouds
34,34,Shāhābād,IN,27.65,79.95,30.98,68,100,1.22,overcast clouds
36,36,Türkan,AZ,40.3639,50.215,26.1,65,40,9.26,scattered clouds
46,46,Westport,US,41.1415,-73.3579,23.08,89,75,2.24,broken clouds
49,49,Kiryat Gat,IL,31.61,34.7642,25.51,83,6,1.64,clear sky
55,55,Hamilton,US,39.1834,-84.5333,26.34,85,1,0.0,clear sky
57,57,Buctzotz,MX,21.2,-88.7833,23.8,90,49,1.91,scattered clouds
68,68,Troy,US,42.6056,-83.1499,24.26,85,64,0.45,broken clouds
69,69,Trairi,BR,-3.2778,-39.2689,25.34,88,48,4.19,scattered clouds
70,70,Salinópolis,BR,-0.6136,-47.3561,25.48,84,13,3.81,few clouds
73,73,San Miguel de Cozumel,MX,20.5083,-86.9458,27.99,85,30,1.79,scattered clouds
77,77,Algiers,DZ,36.7525,3.042,24.9,89,40,2.57,scattered clouds
78,78,Hobyo,SO,5.3505,48.5268,25.07,77,80,9.14,broken clouds
84,84,Bengkulu,ID,-3.8004,102.2655,29.22,66,58,3.39,broken clouds
85,85,Camocim,BR,-2.9022,-40.8411,24.09,91,23,3.01,few clouds
87,87,Hithadhoo,MV,-0.6,73.0833,26.99,74,100,2.32,heavy intensity rain
89,89,Kidal,ML,18.4411,1.4078,30.2,49,28,3.63,scattered clouds
92,92,Mahibadhoo,MV,3.7833,72.9667,28.02,74,98,4.29,overcast clouds
93,93,Touros,BR,-5.1989,-35.4608,23.5,87,14,4.84,few clouds
97,97,Itarema,BR,-2.9248,-39.9167,25.2,89,30,5.11,scattered clouds
101,101,Vasylivka,UA,47.4369,35.2742,23.49,66,17,4.24,few clouds
107,107,Qandala,SO,11.472,49.8728,30.2,51,65,4.94,broken clouds
110,110,Kaura Namoda,NG,12.5898,6.5779,23.93,84,99,3.27,overcast clouds
111,111,George Town,MY,5.4112,100.3354,29.99,76,40,0.89,moderate rain
113,113,Kashgar,CN,39.4547,75.9797,30.56,32,0,2.0,clear sky
119,119,Conceição do Araguaia,BR,-8.2578,-49.2647,25.07,61,0,2.06,clear sky
122,122,Maunabo,PR,18.0072,-65.8993,26.14,89,91,5.7,overcast clouds
124,124,Cockburn Town,TC,21.4612,-71.1419,27.62,78,100,9.62,overcast clouds
129,129,Meulaboh,ID,4.1363,96.1285,29.12,65,100,0.9,overcast clouds
130,130,Atlantic Beach,US,30.3344,-81.3987,25.56,96,1,1.54,clear sky
133,133,Emba,KZ,48.8264,58.1442,25.11,36,47,4.4,scattered clouds
135,135,Bagotville,AU,-28.9833,153.4167,24.01,37,6,3.23,clear sky
141,141,Zaozyornoye,UA,45.1582,33.2787,25.07,73,0,3.13,clear sky
143,143,Province of Trapani,IT,37.8333,12.6667,28.27,49,0,4.12,clear sky
146,146,San Andrés,CO,12.5847,-81.7006,28.01,78,40,6.69,scattered clouds
149,149,Bubaque,GW,11.2833,-15.8333,25.79,85,100,7.41,moderate rain
151,151,Corinth,GR,37.9407,22.9573,29.24,45,0,0.95,clear sky
155,155,Harper,LR,4.375,-7.7169,24.57,81,81,3.19,light rain
156,156,Ormara,PK,25.2088,64.6357,28.13,86,92,4.8,overcast clouds
157,157,São Filipe,CV,14.8961,-24.4956,23.57,75,86,2.56,overcast clouds
162,162,Anzio,IT,41.4853,12.6179,25.2,64,0,5.03,clear sky
165,165,Acaraú,BR,-2.8856,-40.12,24.99,90,25,5.07,scattered clouds
169,169,Bilma,NE,18.6853,12.9164,31.99,38,72,3.59,broken clouds
174,174,Provincia di Pescara,IT,42.3333,13.95,23.94,34,0,2.81,clear sky
178,178,Kuzhithurai,IN,8.3167,77.1833,26.82,70,100,5.69,overcast clouds
188,188,Semnan,IR,35.5729,53.3971,26.1,51,38,3.26,scattered clouds
199,199,Cabedelo,BR,-6.9811,-34.8339,23.37,85,5,4.52,clear sky
201,201,Kendrapara,IN,20.5042,86.416,27.94,94,100,5.61,moderate rain
202,202,Tiznit Province,MA,29.5833,-9.5,24.84,53,24,0.76,few clouds
208,208,Ardakān,IR,32.31,54.0175,27.21,15,58,4.52,broken clouds
213,213,High Rock,BS,26.6208,-78.2833,27.01,70,6,3.95,clear sky
215,215,Puerto Carreño,CO,6.189,-67.4859,24.28,90,100,1.35,overcast clouds
220,220,Salalah,OM,17.0151,54.0924,26.05,89,90,5.14,light intensity drizzle
225,225,Zhezkazgan,KZ,47.8043,67.7144,25.13,21,100,2.62,overcast clouds
227,227,Timizart,DZ,36.8,4.2667,24.05,60,0,1.75,clear sky
229,229,Ibrā’,OM,22.6906,58.5334,31.11,44,61,2.54,broken clouds
232,232,Sinnamary,GF,5.3833,-52.95,24.93,88,100,3.39,overcast clouds
239,239,Malinovoye Ozero,RU,51.6753,79.7825,23.04,30,100,2.41,overcast clouds
242,242,Al Bardīyah,LY,31.7561,25.0865,25.35,74,0,4.73,clear sky
244,244,Biltine,TD,14.5333,20.9167,26.35,66,99,3.8,overcast clouds
247,247,Adrar,MR,20.5022,-10.0711,30.13,34,94,6.93,overcast clouds
249,249,Yārāda,IN,17.65,83.2667,29.18,79,90,4.63,mist
250,250,Tirumullaivāsal,IN,11.2333,79.8333,30.74,55,100,3.12,overcast clouds
254,254,Riyadh,SA,24.6877,46.7219,31.08,14,100,3.92,overcast clouds
258,258,Keti Bandar,PK,24.1447,67.4497,29.1,78,100,10.79,overcast clouds
260,260,Praia,CV,14.9215,-23.5087,24.3,69,75,4.12,broken clouds
262,262,Bayeux,BR,-7.125,-34.9322,23.35,88,40,2.06,scattered clouds
265,265,Hambantota,LK,6.1241,81.1185,30.19,74,20,5.14,few clouds
266,266,Sakakah,SA,29.9697,40.2064,26.76,35,0,4.57,clear sky
268,268,Roura,GF,4.7263,-52.3274,24.42,100,0,0.0,clear sky
270,270,Yavatmal,IN,20.4,78.1333,24.68,78,100,5.58,overcast clouds
271,271,Nurota,UZ,40.5614,65.6886,27.05,13,0,5.44,clear sky
275,275,Vieques,PR,18.425,-65.8329,27.17,89,40,3.09,scattered clouds
281,281,Tiruchchendur,IN,8.4833,78.1167,30.16,57,100,4.45,overcast clouds
286,286,Bānapur,IN,19.7833,85.1833,25.99,88,100,4.54,light rain
290,290,Boysun,UZ,38.2061,67.1986,29.01,21,0,2.18,clear sky
292,292,Bulancak,TR,40.9372,38.2291,24.9,65,40,3.6,scattered clouds
294,294,Marsh Harbour,BS,26.5412,-77.0636,28.67,73,81,4.63,broken clouds
295,295,Gaza,PS,31.5,34.4667,25.99,75,0,2.25,clear sky
296,296,Porbandar,IN,21.6422,69.6093,27.99,83,90,7.2,drizzle
297,297,Bud,US,39.447,-86.1758,25.97,87,76,2.18,broken clouds
299,299,Ţahţā,EG,26.7693,31.5021,27.18,36,4,3.8,clear sky
302,302,Cedartown,US,34.0537,-85.255,27.4,92,15,0.92,few clouds
311,311,Gouyave,GD,12.1646,-61.7296,25.43,89,75,7.2,broken clouds
312,312,Mogadishu,SO,2.0371,45.3438,24.58,84,100,7.28,light rain
313,313,Marzuq,YE,14.4,46.4667,23.64,73,100,4.08,overcast clouds
315,315,Umluj,SA,25.0213,37.2685,29.98,71,46,2.01,scattered clouds
316,316,Havelock,US,34.8791,-76.9013,26.97,92,10,2.59,clear sky
320,320,Tierralta,CO,8.1736,-76.0592,24.31,94,93,1.79,overcast clouds
321,321,Karlovasi,GR,37.7903,26.7044,28.61,58,0,4.86,clear sky
324,324,Carutapera,BR,-1.195,-46.02,24.24,87,6,1.97,clear sky
330,330,Manadhoo,MV,5.7667,73.3833,28.15,74,100,6.04,overcast clouds
332,332,Dakar,SN,14.6937,-17.4441,27.07,74,20,2.06,few clouds
333,333,Zhob,PK,31.3411,69.4481,28.09,60,5,0.43,clear sky
338,338,Melfi,IT,40.9965,15.6514,26.79,36,0,3.21,clear sky
342,342,Nouakchott,MR,18.0858,-15.9785,23.42,84,96,6.25,overcast clouds
345,345,Filiatrá,GR,37.15,21.5833,27.05,48,0,2.46,clear sky
349,349,Jablah,SY,35.3614,35.9256,24.16,50,0,1.54,clear sky
352,352,Pueblo Bello,CO,8.2041,-76.526,23.54,97,94,0.13,overcast clouds
353,353,Bandarbeyla,SO,9.4942,50.8122,27.16,61,89,11.25,overcast clouds
354,354,Agadez,NE,19.75,10.25,29.71,35,52,1.52,broken clouds
360,360,Moroni,KM,-11.7022,43.2551,23.18,75,3,7.05,light rain
361,361,Puri,IN,19.8,85.85,27.99,89,100,9.2,overcast clouds
368,368,Tessalit,ML,20.1986,1.0114,31.87,37,41,2.62,scattered clouds
370,370,Jalu,LY,29.0331,21.5482,25.85,47,0,3.55,clear sky
372,372,Kilindoni,TZ,-7.9139,39.6668,24.47,75,25,7.31,scattered clouds
374,374,Natal,BR,-5.795,-35.2094,24.12,94,20,1.54,few clouds
378,378,Bhūm,IN,18.4667,75.6667,25.16,72,100,8.9,overcast clouds
381,381,Dumra,IN,26.5667,85.5167,29.22,77,100,3.6,overcast clouds
382,382,Diffa,NE,13.3154,12.6113,23.33,85,93,2.86,overcast clouds
390,390,San Francisco,US,37.7749,-122.4194,25.68,85,75,1.34,broken clouds
398,398,Effingham County,US,32.3669,-81.3332,26.58,94,85,1.51,overcast clouds
399,399,Kutum,SD,14.2,24.6667,24.0,70,99,1.47,overcast clouds
407,407,Chipiona,ES,36.7366,-6.437,25.12,73,0,5.14,clear sky
410,410,Manatí,PR,18.4275,-66.4921,26.93,89,2,3.46,clear sky
411,411,Mumbai,IN,19.0144,72.8479,28.99,84,90,3.6,haze
416,416,Aswān,EG,24.0934,32.907,29.61,17,0,3.09,clear sky
419,419,Kānt,IN,27.8,79.8,30.76,70,100,1.57,overcast clouds
420,420,San Clemente,US,33.427,-117.612,29.25,74,0,0.45,clear sky
421,421,Tefé,BR,-3.3542,-64.7114,24.38,68,42,0.88,scattered clouds
423,423,Loíza,PR,18.4313,-65.8802,27.15,86,40,3.09,scattered clouds
424,424,Chardara,KZ,41.2547,67.9692,29.6,23,0,2.46,clear sky
428,428,Murgab,TM,37.4966,61.9714,23.93,38,0,2.06,clear sky
429,429,Sabla,NG,12.7525,4.7077,23.97,86,95,3.84,overcast clouds
431,431,Vila do Maio,CV,15.1333,-23.2167,24.44,72,99,3.92,overcast clouds
433,433,Salgado de São Félix,BR,-7.3569,-35.4406,23.8,96,5,1.89,clear sky
436,436,Marabba,SD,12.35,32.1833,24.0,85,89,5.2,overcast clouds
440,440,Ubari,LY,26.5921,12.7805,25.55,28,0,3.16,clear sky
441,441,Saýat,TM,38.7839,63.8803,28.93,10,0,8.05,clear sky
444,444,Kismayo,SO,-0.3582,42.5454,24.62,78,57,7.67,broken clouds
445,445,Kaka,TM,37.3482,59.6143,30.11,44,0,10.3,clear sky
449,449,Estelle,US,29.8458,-90.1067,30.56,75,40,2.06,scattered clouds
453,453,Cururupu,BR,-1.8283,-44.8683,23.36,94,6,1.25,clear sky
454,454,San Cristobal,VE,7.7669,-72.225,23.1,98,100,1.71,overcast clouds
456,456,St. George's,GD,12.0564,-61.7485,25.82,89,75,7.2,broken clouds
458,458,Silvi,IT,42.5456,14.122,25.67,50,75,1.03,broken clouds
460,460,Nīlēshwar,IN,12.25,75.1,26.99,81,100,3.99,overcast clouds
461,461,Marawi,PH,7.9986,124.2928,29.8,45,96,2.87,overcast clouds
464,464,Karaton,ID,-6.3424,106.1045,30.09,48,14,0.46,few clouds
466,466,Hetauda,NP,27.4284,85.0322,30.64,70,58,1.2,moderate rain
468,468,Atar,MR,20.5169,-13.0499,29.19,41,22,2.68,few clouds
469,469,Isla Mujeres,MX,21.2311,-86.731,28.03,79,19,4.65,few clouds
475,475,Garoowe,SO,8.4054,48.4845,24.26,60,100,10.74,overcast clouds
476,476,Dosso,NE,13.049,3.1937,24.85,81,97,4.03,overcast clouds
478,478,Kudahuvadhoo,MV,2.6708,72.8944,27.72,74,83,2.95,broken clouds
482,482,Qena,EG,26.1615,32.7183,28.06,26,4,2.8,clear sky
484,484,Verāval,IN,20.9,70.3667,27.9,84,100,10.79,overcast clouds
487,487,Snihurivka,UA,47.0758,32.8052,23.94,82,6,2.42,clear sky
494,494,Naliya,IN,23.2667,68.8333,28.15,81,100,10.65,overcast clouds
498,498,Zalţan,LY,32.947,11.8665,25.21,54,0,4.11,clear sky
501,501,Fort Dix,US,40.0298,-74.6185,23.65,86,1,0.0,clear sky
508,508,Boralday,KZ,43.3578,76.8594,27.27,19,0,2.73,clear sky
511,511,Iracoubo,GF,5.4802,-53.2011,24.69,89,100,3.39,overcast clouds
512,512,Srīvardhan,IN,18.0333,73.0167,27.52,84,100,7.57,overcast clouds
515,515,Kalmunai,LK,7.4167,81.8167,30.54,57,99,0.37,overcast clouds
516,516,Galle,LK,6.0367,80.217,27.45,85,93,6.16,overcast clouds
519,519,Dorado,PR,18.4588,-66.2677,26.17,92,6,3.82,clear sky
522,522,Sokoni,TZ,-6.4333,39.55,23.92,76,11,7.29,few clouds
524,524,Abadan,TM,38.0507,58.2056,28.85,58,20,6.17,few clouds
525,525,Bathsheba,BB,13.2167,-59.5167,27.34,83,40,7.2,scattered clouds
526,526,Tupelo,US,34.2576,-88.7034,28.16,80,1,0.0,clear sky
527,527,Magoula,GR,38.0833,23.5167,28.82,31,0,2.57,clear sky
529,529,Kasiri,SL,8.9412,-13.1148,23.37,91,100,3.31,light rain
533,533,Weligama,LK,5.9667,80.4167,28.01,80,89,5.91,overcast clouds
535,535,Lábrea,BR,-7.2586,-64.7981,23.79,63,2,2.03,clear sky
538,538,Thinadhoo,MV,0.5333,72.9333,27.41,70,98,2.26,overcast clouds
542,542,Pasni,PK,25.2631,63.471,28.14,87,100,3.73,overcast clouds
543,543,Tuscaloosa,US,33.2098,-87.5692,27.88,95,1,0.0,clear sky
544,544,Sandusky,US,41.3501,-83.1332,25.47,82,82,3.05,broken clouds
548,548,Scottsboro,US,34.6723,-86.0341,25.87,100,40,0.0,scattered clouds
549,549,Pervomays'k,UA,48.0443,30.8507,23.85,67,60,1.42,broken clouds
554,554,Oussouye,SN,12.485,-16.5469,27.05,85,100,2.54,overcast clouds
559,559,Kassala,SD,15.451,36.4,24.14,83,86,5.5,overcast clouds
560,560,Sabha,LY,27.0377,14.4283,25.67,28,0,5.01,clear sky
573,573,Wana,PK,32.2989,69.5725,25.47,75,77,1.82,broken clouds
579,579,Kulhudhuffushi,MV,6.6221,73.07,28.09,74,100,5.65,overcast clouds
581,581,Long Beach,US,33.767,-118.1892,31.89,75,1,0.45,clear sky
582,582,Patu,BR,-6.11,-37.6367,23.2,74,11,3.91,few clouds
584,584,San,ML,13.3034,-4.8956,24.42,86,96,4.19,overcast clouds
588,588,Zhanakorgan,KZ,43.9098,67.2495,30.89,15,42,3.03,scattered clouds
592,592,Brenes,ES,37.5494,-5.8714,25.03,50,0,1.54,clear sky
597,597,Aracataca,CO,10.5918,-74.1898,27.88,80,33,1.6,scattered clouds
598,598,Zernograd,RU,46.8452,40.3083,23.3,92,3,0.95,clear sky
599,599,Marathon,US,44.9,-89.7668,25.38,89,40,3.6,scattered clouds
600,600,Dwārka,IN,22.2394,68.9678,28.1,84,99,13.42,overcast clouds
601,601,Tabou,CI,4.423,-7.3528,24.35,84,71,2.87,light rain
604,604,Ndioum,SN,16.5129,-14.6471,26.94,71,100,7.15,overcast clouds
605,605,Maţāy,EG,28.419,30.7792,25.52,49,0,3.2,clear sky
607,607,Tumaco,CO,1.7986,-78.8156,24.76,90,78,2.62,moderate rain
608,608,Mala Tokmachka,UA,47.5356,35.8929,23.31,65,32,3.37,scattered clouds
611,611,Pitimbu,BR,-7.4706,-34.8086,23.33,85,4,4.02,clear sky
612,612,Moussoro,TD,13.6408,16.4901,25.51,78,100,2.21,overcast clouds
621,621,Pizarro,CO,4.9533,-77.366,25.68,84,81,1.56,light rain
623,623,Alexandria,EG,31.2156,29.9553,25.98,83,0,1.54,clear sky
625,625,Nechí,CO,8.0942,-74.7757,24.2,99,100,0.59,overcast clouds
627,627,Balsas,BR,-7.5325,-46.0356,24.4,40,0,1.42,clear sky
629,629,Santa Rosa,PH,14.3122,121.1114,28.84,86,98,5.78,overcast clouds
632,632,Khāsh,IR,28.2211,61.2158,30.61,10,96,2.61,overcast clouds
636,636,Bela,IN,25.9333,81.9833,29.61,75,100,3.61,overcast clouds
637,637,Santarém,BR,-2.4431,-54.7083,24.07,100,0,0.0,clear sky
639,639,Benjamin Constant,BR,-4.3831,-70.0311,24.07,79,30,0.7,scattered clouds
643,643,Lucea,JM,18.451,-78.1736,27.92,82,55,4.25,broken clouds
644,644,Elizabeth City,US,36.2946,-76.2511,25.03,96,1,2.57,clear sky
645,645,Bandiagara,ML,14.3501,-3.6104,26.24,72,73,3.65,broken clouds
649,649,Zimovniki,RU,47.1483,42.4633,24.9,42,25,1.95,scattered clouds
651,651,Gouré,NE,13.9835,10.2704,23.9,72,96,3.03,overcast clouds
655,655,The Valley,AI,18.217,-63.0578,27.92,75,2,8.24,clear sky
656,656,Nicoya,CR,10.1483,-85.452,24.75,91,100,1.01,overcast clouds
662,662,Chabahar,IR,25.2919,60.643,30.9,74,100,3.72,overcast clouds
668,668,Glen Allen,US,37.666,-77.5064,25.64,85,1,1.79,clear sky
672,672,Matara,LK,5.9485,80.5353,28.43,77,89,5.99,overcast clouds
673,673,Buchanan,LR,5.8808,-10.0467,24.53,75,96,2.75,overcast clouds
674,674,Anori,BR,-3.7728,-61.6442,23.51,67,4,1.17,clear sky
675,675,Port Blair,IN,11.6667,92.75,28.81,81,100,8.33,overcast clouds
676,676,Tabas,IR,33.5959,56.9244,31.27,15,0,4.91,clear sky
679,679,Sirte,LY,31.2089,16.5887,26.05,69,0,3.54,clear sky
680,680,Parrita,CR,9.5201,-84.3225,28.88,87,100,1.26,overcast clouds
682,682,Fonte Boa,BR,-2.4959,-66.2662,24.53,80,65,0.76,broken clouds
686,686,Nioro,GM,13.35,-15.75,24.0,88,100,2.29,overcast clouds
687,687,Buraidah,SA,26.326,43.975,28.25,15,67,2.17,broken clouds
690,690,Hickory,US,35.7332,-81.3412,25.82,91,1,0.91,clear sky
695,695,Mouzourás,GR,35.5333,24.15,28.57,73,0,0.0,clear sky
701,701,Nhamundá,BR,-2.1861,-56.7131,26.24,59,78,1.05,broken clouds
706,706,Lebrija,ES,36.9208,-6.0753,24.91,71,0,1.58,clear sky
707,707,Eydhafushi,MV,5.1033,73.0708,28.2,74,100,5.57,overcast clouds
710,710,Nísia Floresta,BR,-6.0911,-35.2086,24.21,93,14,2.6,few clouds
711,711,Leninsk,RU,48.7119,45.1994,24.76,29,57,2.71,broken clouds
713,713,Bajil,YE,15.0584,43.2851,30.9,58,69,1.9,broken clouds
717,717,Novo Aripuanã,BR,-5.1206,-60.3797,23.47,53,5,1.29,clear sky
721,721,Waddān,LY,29.1614,16.139,23.19,60,0,1.63,clear sky
724,724,Dāmghān,IR,36.1683,54.348,25.2,51,0,4.82,clear sky
725,725,Turbat,PK,26.0023,63.044,31.12,67,100,2.65,overcast clouds
