City_ID,city,country,latitude,longitude,Maximum_temperature,percent_humidity,percent_cloudiness,wind_speed,description
240,Pskov,RU,57.8136,28.3496,14.95,100,96,2.0,mist
241,Paso de los Toros,UY,-32.8167,-56.5167,1.36,86,4,3.41,clear sky
242,Al Bardīyah,LY,31.7561,25.0865,25.35,74,0,4.73,clear sky
243,Pec,XK,42.6591,20.2883,16.16,38,1,2.23,clear sky
244,Biltine,TD,14.5333,20.9167,26.35,66,99,3.8,overcast clouds
245,Bereda,ES,43.2686,-7.5406,14.4,100,63,1.45,broken clouds
246,Ylivieska,FI,64.0833,24.55,18.51,73,11,1.78,few clouds
247,Adrar,MR,20.5022,-10.0711,30.13,34,94,6.93,overcast clouds
248,Amapá,BR,1.0,-52.0,21.34,99,71,1.0,broken clouds
249,Yārāda,IN,17.65,83.2667,29.18,79,90,4.63,mist
250,Tirumullaivāsal,IN,11.2333,79.8333,30.74,55,100,3.12,overcast clouds
251,Kuito,AO,-12.3833,16.9333,6.96,43,51,1.02,broken clouds
252,Bezhetsk,RU,57.7851,36.6965,17.37,87,95,0.52,overcast clouds
253,Husavik,IS,66.0449,-17.3389,7.95,98,100,3.0,overcast clouds
254,Riyadh,SA,24.6877,46.7219,31.08,14,100,3.92,overcast clouds
255,Iranshahr,IR,27.2025,60.6848,34.19,26,97,0.0,haze
256,Laguna,US,38.421,-121.4238,35.91,33,1,5.14,clear sky
257,Saint-Augustin,CA,51.226,-58.6502,12.95,94,35,3.12,scattered clouds
258,Keti Bandar,PK,24.1447,67.4497,29.1,78,100,10.79,overcast clouds
259,Lüderitz,NA,-26.6481,15.1594,11.44,76,0,5.92,clear sky
260,Praia,CV,14.9215,-23.5087,24.3,69,75,4.12,broken clouds
261,Jumla,NP,29.2747,82.1838,22.95,67,87,2.28,overcast clouds
262,Bayeux,BR,-7.125,-34.9322,23.35,88,40,2.06,scattered clouds
263,Severnoye,RU,56.3491,78.3619,15.08,91,96,3.96,light rain
264,Coquimbo,CL,-29.9533,-71.3436,9.85,93,90,1.03,overcast clouds
265,Hambantota,LK,6.1241,81.1185,30.19,74,20,5.14,few clouds
266,Sakakah,SA,29.9697,40.2064,26.76,35,0,4.57,clear sky
267,Rabo de Peixe,PT,37.8,-25.5833,20.73,88,75,3.09,broken clouds
268,Roura,GF,4.7263,-52.3274,24.42,100,0,0.0,clear sky
269,Santa Isabel Rio Negro,BR,-0.4139,-65.0192,21.78,96,69,0.92,broken clouds
270,Yavatmal,IN,20.4,78.1333,24.68,78,100,5.58,overcast clouds
271,Nurota,UZ,40.5614,65.6886,27.05,13,0,5.44,clear sky
272,Zaysan,KZ,47.4667,84.8667,22.96,25,33,4.3,scattered clouds
273,Goedereede,NL,51.8175,3.9806,16.67,80,2,0.89,clear sky
274,Saint Anthony,US,45.0205,-93.218,32.36,71,90,4.92,overcast clouds
275,Vieques,PR,18.425,-65.8329,27.17,89,40,3.09,scattered clouds
276,Am Timan,TD,11.0297,20.2827,21.57,97,99,1.61,overcast clouds
277,Maun,BW,-19.9833,23.4167,3.98,81,0,0.0,clear sky
278,Imbituba,BR,-28.24,-48.6703,10.94,69,5,5.16,clear sky
279,Río Gallegos,AR,-51.6226,-69.2181,8.03,66,90,5.66,overcast clouds
280,Karlskrona,SE,56.1616,15.5866,17.25,84,48,4.91,scattered clouds
281,Tiruchchendur,IN,8.4833,78.1167,30.16,57,100,4.45,overcast clouds
282,Pimentel,PE,-6.8367,-79.9342,18.33,84,76,2.24,broken clouds
283,Pemba,MZ,-12.974,40.5178,20.39,94,20,4.12,few clouds
284,Departamento de Maldonado,UY,-34.6667,-54.9167,7.35,74,64,6.06,broken clouds
285,Sandwick,GB,60.0,-1.25,13.9,100,90,3.09,mist
286,Bānapur,IN,19.7833,85.1833,25.99,88,100,4.54,light rain
287,Bestöbe,KZ,52.4994,73.0975,15.25,65,100,4.38,overcast clouds
288,Aksarka,RU,66.5606,67.7975,12.57,70,88,2.9,overcast clouds
289,Naberera,TZ,-4.2,36.9333,13.14,84,69,3.87,broken clouds
290,Boysun,UZ,38.2061,67.1986,29.01,21,0,2.18,clear sky
291,Muromtsevo,RU,56.3724,75.2418,15.42,59,35,5.14,scattered clouds
292,Bulancak,TR,40.9372,38.2291,24.9,65,40,3.6,scattered clouds
293,Arrondissement de Saint-Denis,FR,48.9167,2.3333,15.43,82,0,3.09,clear sky
294,Marsh Harbour,BS,26.5412,-77.0636,28.67,73,81,4.63,broken clouds
295,Gaza,PS,31.5,34.4667,25.99,75,0,2.25,clear sky
296,Porbandar,IN,21.6422,69.6093,27.99,83,90,7.2,drizzle
297,Bud,US,39.447,-86.1758,25.97,87,76,2.18,broken clouds
298,Birchiş,RO,45.9667,22.1667,22.69,71,31,1.24,scattered clouds
299,Ţahţā,EG,26.7693,31.5021,27.18,36,4,3.8,clear sky
300,Kautokeino,NO,69.0125,23.0412,8.58,85,95,6.2,overcast clouds
301,Giyani,ZA,-23.3025,30.7187,12.09,57,0,1.58,clear sky
302,Cedartown,US,34.0537,-85.255,27.4,92,15,0.92,few clouds
303,Maamba,ZM,-17.3667,27.15,10.59,69,3,0.99,clear sky
304,Oddur,SO,4.1213,43.8894,20.9,84,98,7.99,overcast clouds
305,Kuytun,RU,54.3419,101.5036,14.59,74,100,7.39,overcast clouds
306,Hualmay,PE,-11.0964,-77.6139,17.36,84,72,4.21,broken clouds
307,Arrondissement de Dreux,FR,48.6667,1.25,13.1,95,1,3.55,clear sky
308,Kouango,CF,4.9934,19.9619,21.32,90,92,0.69,overcast clouds
309,Orăştie,RO,45.8333,23.2,18.6,62,12,0.93,few clouds
310,Kokkola,FI,63.8385,23.1307,18.85,82,0,1.54,clear sky
311,Gouyave,GD,12.1646,-61.7296,25.43,89,75,7.2,broken clouds
312,Mogadishu,SO,2.0371,45.3438,24.58,84,100,7.28,light rain
313,Marzuq,YE,14.4,46.4667,23.64,73,100,4.08,overcast clouds
314,Bara,NG,10.3744,10.7288,21.65,92,100,1.45,overcast clouds
315,Umluj,SA,25.0213,37.2685,29.98,71,46,2.01,scattered clouds
316,Havelock,US,34.8791,-76.9013,26.97,92,10,2.59,clear sky
317,Vila Franca do Campo,PT,37.7167,-25.4333,21.23,84,65,3.26,broken clouds
318,Rocha,UY,-34.4833,-54.3333,6.36,63,75,5.98,broken clouds
319,Puerto Maldonado,PE,-12.6,-69.1833,17.51,49,91,2.92,overcast clouds
320,Tierralta,CO,8.1736,-76.0592,24.31,94,93,1.79,overcast clouds
321,Karlovasi,GR,37.7903,26.7044,28.61,58,0,4.86,clear sky
322,Kisangani,CD,0.5167,25.2,22.28,79,99,0.97,overcast clouds
323,Videira,BR,-27.0083,-51.1517,1.21,83,80,3.82,broken clouds
324,Carutapera,BR,-1.195,-46.02,24.24,87,6,1.97,clear sky
325,Pucallpa,PE,-8.3791,-74.5539,21.23,99,9,1.57,moderate rain
326,Ginda,IN,30.6945,78.4932,22.96,82,99,1.61,overcast clouds
327,Kondopoga,RU,62.2057,34.2614,16.82,96,100,0.84,light rain
328,Clarence Town,AU,-32.5833,151.7833,19.89,27,0,3.85,clear sky
329,Sainte-Anne-des-Monts,CA,49.124,-66.4924,13.93,62,41,3.6,scattered clouds
330,Manadhoo,MV,5.7667,73.3833,28.15,74,100,6.04,overcast clouds
331,Buribay,RU,51.9617,58.1592,16.51,50,0,2.31,clear sky
332,Dakar,SN,14.6937,-17.4441,27.07,74,20,2.06,few clouds
333,Zhob,PK,31.3411,69.4481,28.09,60,5,0.43,clear sky
334,Novy Urengoy,RU,66.0833,76.6333,15.09,65,87,1.93,overcast clouds
335,Impfondo,CG,1.6381,18.0667,22.53,85,99,0.91,light rain
336,Barra,BR,-11.0894,-43.1417,22.29,48,0,1.78,clear sky
337,Abalak,RU,58.1286,68.5944,11.6,75,100,3.47,light rain
338,Melfi,IT,40.9965,15.6514,26.79,36,0,3.21,clear sky
339,Repedea,RO,47.8333,24.4,18.0,82,2,1.67,clear sky
340,Gulu,UG,2.7746,32.299,17.92,96,100,1.15,light rain
341,Puerto Quijarro,BO,-17.7833,-57.7667,14.03,20,99,1.24,overcast clouds
342,Nouakchott,MR,18.0858,-15.9785,23.42,84,96,6.25,overcast clouds
343,Bétaré Oya,CM,5.6,14.0833,18.5,96,89,0.71,overcast clouds
344,Pala,TD,9.3642,14.9046,21.14,90,100,1.64,overcast clouds
345,Filiatrá,GR,37.15,21.5833,27.05,48,0,2.46,clear sky
346,Mahon,ES,39.8885,4.2658,22.31,83,0,3.09,clear sky
347,Henties Bay,NA,-22.116,14.2845,11.59,89,0,4.26,clear sky
348,Plettenberg Bay,ZA,-34.0527,23.3716,11.37,72,76,2.88,broken clouds
349,Jablah,SY,35.3614,35.9256,24.16,50,0,1.54,clear sky
350,Pargas,FI,60.3067,22.301,19.01,85,100,5.57,overcast clouds
351,Brae,GB,60.3964,-1.353,13.95,98,100,3.66,overcast clouds
352,Pueblo Bello,CO,8.2041,-76.526,23.54,97,94,0.13,overcast clouds
353,Bandarbeyla,SO,9.4942,50.8122,27.16,61,89,11.25,overcast clouds
354,Agadez,NE,19.75,10.25,29.71,35,52,1.52,broken clouds
355,Kasongo-Lunda,CD,-6.4667,16.8167,16.3,34,0,0.23,clear sky
356,Vicuña,CL,-30.0319,-70.7081,5.85,15,0,1.92,clear sky
357,Marsabit,KE,2.3284,37.9899,14.72,76,100,7.64,overcast clouds
358,Nadym,RU,65.5333,72.5167,14.12,64,100,5.54,overcast clouds
359,Inyonga,TZ,-6.7167,32.0667,13.24,47,2,2.08,clear sky
360,Moroni,KM,-11.7022,43.2551,23.18,75,3,7.05,light rain
361,Puri,IN,19.8,85.85,27.99,89,100,9.2,overcast clouds
362,Mahon,ES,39.8885,4.2658,22.31,83,0,3.09,clear sky
363,Pula,HR,44.8683,13.8481,22.48,73,0,1.03,clear sky
364,Oksbøl,DK,55.6268,8.2876,15.06,86,100,10.23,moderate rain
365,Villarrica,PY,-25.75,-56.4333,3.3,60,8,1.74,clear sky
366,La Rioja,ES,42.25,-2.5,15.02,89,0,1.06,clear sky
367,Cervo,ES,43.6702,-7.4101,16.65,82,39,2.69,scattered clouds
368,Tessalit,ML,20.1986,1.0114,31.87,37,41,2.62,scattered clouds
369,Raja,SS,8.4596,25.678,19.34,98,44,2.17,scattered clouds
370,Jalu,LY,29.0331,21.5482,25.85,47,0,3.55,clear sky
371,Boende,CD,-0.2167,20.8667,22.72,50,90,1.07,overcast clouds
372,Kilindoni,TZ,-7.9139,39.6668,24.47,75,25,7.31,scattered clouds
373,Tromsø,NO,69.6496,18.957,9.65,80,32,0.45,scattered clouds
374,Natal,BR,-5.795,-35.2094,24.12,94,20,1.54,few clouds
375,Robe,AU,-37.1833,139.75,13.24,73,4,10.55,clear sky
376,Sharlyk,RU,52.9167,54.75,18.77,39,3,1.32,clear sky
377,Ponta do Sol,PT,32.6667,-17.1,22.78,75,25,3.13,scattered clouds
378,Bhūm,IN,18.4667,75.6667,25.16,72,100,8.9,overcast clouds
379,Huesca,ES,42.1362,-0.4087,22.28,87,0,2.06,clear sky
380,San Matías,BO,-16.3667,-58.4,14.8,18,88,3.34,overcast clouds
381,Dumra,IN,26.5667,85.5167,29.22,77,100,3.6,overcast clouds
382,Diffa,NE,13.3154,12.6113,23.33,85,93,2.86,overcast clouds
383,Sol'-Iletsk,RU,51.1631,54.9918,19.9,35,0,2.64,clear sky
384,Piraquara,BR,-25.4417,-49.0633,4.06,59,0,0.89,clear sky
385,Siilinjärvi,FI,63.0833,27.6667,17.01,94,100,3.09,shower rain
386,Katiola,CI,8.1333,-5.1,22.35,96,100,1.92,light rain
387,Richards Bay,ZA,-28.783,32.0377,12.44,55,4,2.7,clear sky
388,Chitipa,MW,-9.7024,33.2697,10.57,96,4,2.58,clear sky
389,Ceres,US,37.5949,-120.9577,35.32,32,1,4.63,clear sky
390,San Francisco,US,37.7749,-122.4194,25.68,85,75,1.34,broken clouds
391,Iisalmi,FI,63.5592,27.1907,17.01,90,100,2.4,overcast clouds
392,Port-Cartier,CA,50.0334,-66.8654,13.75,77,90,3.01,overcast clouds
393,Sovetskiy,RU,61.3614,63.5842,8.03,84,100,2.85,overcast clouds
394,Harboøre,DK,56.6175,8.1807,15.61,86,100,5.94,overcast clouds
395,Nouadhibou,MR,20.931,-17.0347,19.99,88,0,5.66,clear sky
396,Arrondissement de Langres,FR,47.8333,5.3333,13.47,92,8,2.76,clear sky
397,Buckingham,GB,51.9997,-0.9878,12.58,92,2,0.89,clear sky
398,Effingham County,US,32.3669,-81.3332,26.58,94,85,1.51,overcast clouds
399,Kutum,SD,14.2,24.6667,24.0,70,99,1.47,overcast clouds
400,Inzhavino,RU,52.3185,42.4937,18.19,88,100,4.33,overcast clouds
401,Torzhok,RU,57.0436,34.9622,17.33,89,77,1.53,broken clouds
402,Praia da Vitória,PT,38.7333,-27.0667,21.53,94,75,3.01,broken clouds
403,Lima,PE,-12.0432,-77.0282,15.14,88,90,5.66,overcast clouds
404,Kaduqli,SD,11.0167,29.7167,22.39,92,98,1.41,overcast clouds
405,Juba,SS,4.8517,31.5825,19.73,98,82,1.71,light rain
406,Dubna,RU,56.7333,37.1667,17.23,93,99,0.95,overcast clouds
407,Chipiona,ES,36.7366,-6.437,25.12,73,0,5.14,clear sky
408,Forsytheganj,BY,52.6333,29.7333,20.5,74,9,1.34,clear sky
409,Vikulovo,RU,56.8167,70.6107,14.64,58,10,3.03,clear sky
410,Manatí,PR,18.4275,-66.4921,26.93,89,2,3.46,clear sky
411,Mumbai,IN,19.0144,72.8479,28.99,84,90,3.6,haze
412,Potchefstroom,ZA,-26.7167,27.1,3.17,62,0,0.82,clear sky
413,Iaçu,BR,-12.7672,-40.2117,20.1,88,0,0.57,clear sky
414,Quixadá,BR,-4.9714,-39.0153,21.36,98,13,1.42,few clouds
415,Ferme-Neuve,CA,46.7001,-75.4493,13.88,66,87,1.64,overcast clouds
416,Aswān,EG,24.0934,32.907,29.61,17,0,3.09,clear sky
417,Peruíbe,BR,-24.32,-46.9983,10.46,83,24,3.17,few clouds
418,São Gabriel da Cachoeira,BR,-0.1303,-67.0892,22.08,94,85,1.25,overcast clouds
419,Kānt,IN,27.8,79.8,30.76,70,100,1.57,overcast clouds
420,San Clemente,US,33.427,-117.612,29.25,74,0,0.45,clear sky
421,Tefé,BR,-3.3542,-64.7114,24.38,68,42,0.88,scattered clouds
422,Turner,US,44.2565,-70.2562,15.53,77,2,1.34,clear sky
423,Loíza,PR,18.4313,-65.8802,27.15,86,40,3.09,scattered clouds
424,Chardara,KZ,41.2547,67.9692,29.6,23,0,2.46,clear sky
425,Ilebo,CD,-4.3167,20.5833,18.97,36,41,0.66,scattered clouds
426,Itabira,BR,-19.6192,-43.2269,15.76,65,28,1.45,scattered clouds
427,Voi,KE,-3.3945,38.563,18.35,85,10,2.2,clear sky
428,Murgab,TM,37.4966,61.9714,23.93,38,0,2.06,clear sky
429,Sabla,NG,12.7525,4.7077,23.97,86,95,3.84,overcast clouds
430,Balaguer,ES,41.7912,0.8109,22.86,90,0,2.11,clear sky
431,Vila do Maio,CV,15.1333,-23.2167,24.44,72,99,3.92,overcast clouds
432,Vysokaya Gora,RU,55.9128,49.3017,18.1,57,10,3.74,clear sky
433,Salgado de São Félix,BR,-7.3569,-35.4406,23.8,96,5,1.89,clear sky
434,Farkhor,TJ,37.4922,69.4036,32.49,15,57,0.17,broken clouds
435,Camacha,PT,33.0833,-16.3333,20.85,73,40,5.14,scattered clouds
436,Marabba,SD,12.35,32.1833,24.0,85,89,5.2,overcast clouds
437,Barentu,ER,15.1139,37.5928,21.48,85,98,1.85,overcast clouds
438,Bykovo,RU,55.6361,38.0803,19.23,94,90,2.0,mist
439,Saint-Raphaël,HT,19.4333,-72.2,21.84,96,94,0.92,overcast clouds
440,Ubari,LY,26.5921,12.7805,25.55,28,0,3.16,clear sky
441,Saýat,TM,38.7839,63.8803,28.93,10,0,8.05,clear sky
442,Gravdal,NO,68.1214,13.5031,10.14,82,6,9.43,clear sky
443,Krasnyy Yar,RU,46.5331,48.3456,20.96,23,7,2.1,clear sky
444,Kismayo,SO,-0.3582,42.5454,24.62,78,57,7.67,broken clouds
445,Kaka,TM,37.3482,59.6143,30.11,44,0,10.3,clear sky
446,Chapaevsk,RU,52.9813,49.7112,16.56,38,99,1.9,overcast clouds
447,São Lourenço do Oeste,BR,-26.3592,-52.8511,-0.74,89,9,4.25,clear sky
448,Antibes,FR,43.5624,7.1278,22.84,83,20,4.12,few clouds
449,Estelle,US,29.8458,-90.1067,30.56,75,40,2.06,scattered clouds
450,Cartagena del Chairá,CO,1.3349,-74.8429,21.47,98,100,0.97,overcast clouds
451,Raseiniai,LT,55.3736,23.1217,18.25,96,100,2.92,overcast clouds
452,Berlevåg,NO,70.8578,29.0864,7.0,91,100,4.08,overcast clouds
453,Cururupu,BR,-1.8283,-44.8683,23.36,94,6,1.25,clear sky
454,San Cristobal,VE,7.7669,-72.225,23.1,98,100,1.71,overcast clouds
455,Presidente Médici,BR,-11.1753,-61.9014,21.6,39,46,5.02,scattered clouds
456,St. George's,GD,12.0564,-61.7485,25.82,89,75,7.2,broken clouds
457,Tombouctou,ML,20.0,-3.0,33.3,39,84,5.96,broken clouds
458,Silvi,IT,42.5456,14.122,25.67,50,75,1.03,broken clouds
459,Cassilândia,BR,-19.1133,-51.7342,11.35,27,100,3.25,overcast clouds
460,Nīlēshwar,IN,12.25,75.1,26.99,81,100,3.99,overcast clouds
461,Marawi,PH,7.9986,124.2928,29.8,45,96,2.87,overcast clouds
462,Jinka,ET,5.65,36.65,16.8,70,100,1.84,overcast clouds
463,Snåase,NO,64.2457,12.3778,19.27,61,56,1.71,broken clouds
464,Karaton,ID,-6.3424,106.1045,30.09,48,14,0.46,few clouds
465,Quatre Cocos,MU,-20.2078,57.7625,22.06,72,100,10.3,overcast clouds
466,Hetauda,NP,27.4284,85.0322,30.64,70,58,1.2,moderate rain
467,Buzdyak,RU,54.5833,54.55,18.23,45,36,3.35,scattered clouds
468,Atar,MR,20.5169,-13.0499,29.19,41,22,2.68,few clouds
469,Isla Mujeres,MX,21.2311,-86.731,28.03,79,19,4.65,few clouds
470,Jimma,ET,7.6667,36.8333,15.84,98,100,0.49,light rain
471,Antofagasta,CL,-23.65,-70.4,17.34,59,7,3.09,clear sky
472,Chapais,CA,49.7834,-74.8492,10.88,69,100,2.25,overcast clouds
473,Peniche,PT,39.3558,-9.3811,18.18,89,2,8.62,clear sky
474,Alta Floresta,BR,-9.8756,-56.0861,21.87,57,0,3.04,clear sky
475,Garoowe,SO,8.4054,48.4845,24.26,60,100,10.74,overcast clouds
476,Dosso,NE,13.049,3.1937,24.85,81,97,4.03,overcast clouds
477,Henderson,US,36.0397,-114.9819,38.69,23,1,3.6,clear sky
478,Kudahuvadhoo,MV,2.6708,72.8944,27.72,74,83,2.95,broken clouds
479,Biskamzha,RU,53.4497,89.5272,19.76,48,30,1.28,scattered clouds
480,Thompson,CA,55.7435,-97.8558,12.09,76,75,1.03,broken clouds
481,Somerset East,ZA,-32.7217,25.588,7.38,69,2,3.86,clear sky
482,Qena,EG,26.1615,32.7183,28.06,26,4,2.8,clear sky
